"","category","rank","title","writer","article"
"267","댓글 많은(뉴스)","17","고유정, 범행 장면 사진으로 남겼다..촬영 이유엔 묵묵부답","연합뉴스","'제주 전남편 살해 사건'의 피의자 고유정(36·구속)이 자신의 범행을 사진으로 남긴 것으로 확인됐다. 제주지검은 3일 오전 열린 기자간담회에서 고씨가 지난 5.."
"268","댓글 많은(뉴스)","18","""한국인 차별 없었다""..日군함도 원주민들 유엔서 주장","뉴시스","태평양전쟁 당시 강제 징용된 조선인들이 석탄 채굴에 동원됐던 일본 나가사키(長崎)현 하시마(端島, 일명 군함도)섬의 옛 주민들이 국제무대에서 ""당시 군함도에서는.."
"269","댓글 많은(뉴스)","19","이인영 ""일 안하는 국회의원에 페널티..국민소환제 도입해야""(종합)","연합뉴스","더불어민주당 이인영 원내대표는 3일 ""매달 1일 자동으로 국회를 열고, 의사일정을 논의하다 빈손 국회로 끝나는 일을 원천 차단해야 한다""고 제안했다. 이 원내대.."
"270","댓글 많은(뉴스)","20","""文대통령 아들 특혜채용 수사자료 공개""판결 불복, 檢 상고","뉴스1","검찰이 문재인 대통령 아들 준용씨의 특혜채용 의혹과 관련해 개인정보를 제외한 수사자료는 공개해도 된다는 항소심 판결에 불복해 상고했다. 3일 법원에 따르면 검찰.."
"271","댓글 많은(뉴스)","21","황교안 '1등' 내주자 솔솔 나오는 '반기문 평행이론', 과연?","헤럴드경제","'부동의 대선주자'라는 평을 받아온 황교안 자유한국당 대표가 결국 반기문 전 유엔 사무총장과 비슷한 길을 걷는 것 아니냐는 말이 돌고 있다. 제1 야당 대표로 .."
"272","댓글 많은(뉴스)","22","학교비정규직 ""공무원 연금? 바라지도 않아..이름 달라는것""","노컷뉴스","■ 방송 : CBS 라디오  FM 98.1 (07:30~09:00)■ 진행 : 김현정 앵커■ 대담 : 박금자(전국학교비정규직노동조합 위원장) 여.."
"273","댓글 많은(뉴스)","23","음주운전 신고에 '보복 폭행'..조사 뒤 바로 풀어준 경찰","JTBC","술에 취한 오토바이 운전자가 자신을 신고한 사람을 마구 때려서 경찰에 붙잡혔습니다. 심지어 신고한 사람의 아버지도 위협했고 경찰관도 때렸습니다. 하지만 경찰은 .."
"274","댓글 많은(뉴스)","24","'고유정, 카레에 졸피뎀' 대검서 유포.. 제주지검 당혹감","뉴시스","제주도의 한 펜션에서 전 남편을 살해한 혐의를 받는 고유정(36) 사건이 대검찰청의 '피의사실 공표' 논란으로 번질 태세다. 고씨 사건과 관련해 제주지검에서는 .."
"275","댓글 많은(뉴스)","25","23년째 병상 아들과 돌보던 아버지 병원서 함께 숨진 채 발견","연합뉴스","20년이 넘게 병원에서 치료를 받던 아들과 그를 돌봐온 아버지가 병원에서 함께 숨진 채로 발견돼 경찰이 수사에 나섰다. 2일 충남 천안동남경찰서에 따르면 이날 .."
"276","댓글 많은(뉴스)","26","日언론들 사설 통해 '경제보복' 비판..""어리석은 행동 철회해야""","연합뉴스","일본 정부가 지난 1일 발표한 한국대법원의 강제징용 판결에 대한 경제적 보복 조치가 실리와 명분에서 문제가 있다는 비판 여론이 일본 내에서 확산하는 가운데, 일.."
"277","댓글 많은(뉴스)","27","[취재파일] ""내년도 최저임금 1만 원"" 노측 vs 사측 ""업종별 차등 단초 마련""","SBS","두 번째입니다. 최저임금을 업종별로 구분해 적용하는 방안이 부결되자 회의에 불참하고 있는 사용자 위원들이 지난 6차 회의에 이어 7차 최저임금위원회 전원회의에도 .."
"278","댓글 많은(뉴스)","28","[단독] 고유정, 물티슈 뒷면에 '졸피뎀 라벨' 숨겨둬..경찰은 놓쳤다","국민일보","‘제주 전 남편 살인 사건’ 피의자 고유정(36)이 범행을 위해 구입한 뒤 숨겨둔 것으로 추정되는 졸피뎀 처방전 라벨이 뒤늦게 발견됐다. 경찰은 고유정이 현 남편.."
"279","댓글 많은(뉴스)","29","박용만 ""일본의 치밀한 보복작전에 우리는 서로 비난하기 바빠""","연합뉴스","박용만 대한상공회의소 회장이 3일 최근 미중 통상전쟁과 일본의 반도체·디스플레이 소재 수출규제 등과 관련, 정부와 정치권을 겨냥해 '쓴소리'를 내놨다. 박 회장.."
"280","댓글 많은(뉴스)","30","日언론 ""WTO 위반 소지·韓기업 일본이탈 우려"" 연일 비판","헤럴드경제","일본 정부의 한국에 대한 반도체 핵심 소재 등 3개 품목 수출 규제와 관련해 일본 언론은 연이어 비판기사를 게재하고 오는 4일 본격 시행되는 수출 규제에 우려를.."
"281","댓글 많은(뉴스)","31","징용보복에 日산업계 우려 확산..""수평무역인데 日공급망 파괴""","연합뉴스","일본 정부가 한국 대법원의 강제징용 배상 판결에 대한 보복으로 간주되는 수출규제 조치를 발표한 가운데 이런 조치가 일본 기업들에 부메랑이 돼 피해를 줄 것이라는.."
"282","댓글 많은(뉴스)","32","""국민감정 악화 막아야..당장 한일 정상회담을""","서울신문","일본의 대표적 한반도 전문가 오쿠조노 히데키(55) 시즈오카현립대 국제관계학부 교수는 현재의 한일 관계에서 가장 우려되는 것은 양국 국민감정이 갈수록 악화돼 통제.."
"283","댓글 많은(뉴스)","33","학교 비정규직 2만2천명 총파업..전국 2800개교 급식대란","뉴시스","학교 비정규직 노동자들이 파업에 돌입한 첫날 전국 2802개 학교에서 급식이 정상제공되지 않아 대체급식 등을 실시하거나 단축수업을 했다. 교육부가 3일 오전 1.."
"284","댓글 많은(뉴스)","34","나경원 ""법사위 한국당 보임 없으면 국회 정상화 어려워""","연합뉴스","자유한국당 나경원 원내대표는 3일 ""국회 법제사법위원회에서 이완영 전 의원의 후속 자리 보임에 대해 더불어민주당이 동의하지 않고 있는데 이러한 태도로는 국회가 .."
"285","댓글 많은(뉴스)","35","마침내 뜨는 '월미바다열차'.. 인천경제 살릴까, 혈세만 삼킬까","문화일보","10년 표류끝 막바지 안전점검… 이달 시민 대상 영업시운전재추진 비용 합쳐 1000억 투입시운전 마치고 9월엔 개통할듯인천역 등 4개구간 6.1㎞ 운행성인 800.."
"286","댓글 많은(뉴스)","36","""우리당 의원 어떻게 수사할 건데?""..'황당' 요구","MBC","◀ 앵커 ▶ 지난 4월 국회 패스트 트랙 정국에서 물리적 충돌이 이어질 때 한국당 의원들이 바른 미래당 채이배 의원을 감금한 혐의로 고소를 당했습니다. 경찰이 .."
"287","댓글 많은(뉴스)","37","""새벽 첫차 탔더니 버스기사에게 술 냄새""..면허취소 수준","뉴스1","경찰이 새벽 시간에 만취 상태로 버스를 운행한 운전기사를 적발했다. 또 해당 운수업체를 행정처분할 것을 서울시에 통보했다. 서울 강남경찰서는 만취 상태에서 서울.."
"288","댓글 많은(뉴스)","38","""왜 안 비켜줘"" 택시기사 얼굴에 비비탄 쏜 30대 법정 구속","서울신문","법원 “비비탄총은 위험한 물건” 징역 4개월 선고 택시기사의 얼굴에 비비탄 총알을 쏜 30대 남성이 1심에서 실형을 선고받았다. 특히 법원은 비비탄 총이 ‘위험한.."
"289","댓글 많은(뉴스)","39","범여권 ""한국당, 패스트트랙 수사에 외압"" 비판 한목소리","연합뉴스","자유한국당 의원들이 패스트트랙(신속처리안건) 지정 국면에서의 고소·고발과 관련한 경찰 수사에 외압을 가했다는 의혹과 관련, 3일 범여권이 한목소리로 비판을 가했.."
"290","댓글 많은(뉴스)","40","방치된 알, 앞발 잘린 곰.. 퓨마 사살 1년, 동물원은 아직도","오마이뉴스","'동물을 대하는 태도에서 그 나라의 수준이 보인다.' 마하트마 간디의 명언은 '사람들이 사회에서 가장 홀대받기 쉬운 상태에 놓인 동물을 대하는 방식이 그 사회의.."
"291","댓글 많은(뉴스)","41","日 남부 규슈 '물폭탄'..누적 강수량 800mm 넘어","연합뉴스","장마전선이 머물고 있는 일본 남부 규슈(九州) 지방에 '물 폭탄'에 비유할 수 있을 정도로 엄청난 폭우가 며칠째 이어지고 있다. 일본 기상청은 3일 해당 지역 .."
"292","댓글 많은(뉴스)","42","'한국은 큰 단골' 日 기업 속앓이..日 언론도 ""보복 자제""","SBS","이렇게 무역 전쟁까지도 불사하겠다며 경제 보복 카드를 꺼내 든 아베 총리와 달리 정작 일본의 반도체 관련 기업들은 걱정이 많습니다. 한국과 사이가 나빠져.."
"293","댓글 많은(뉴스)","43","""日 부품 없이 힘들어""..세계시장 꽉 잡아도 '日 눈치'","SBS","그런데 시야를 조금 더 넓혀서 보면 우리 산업에서 반도체 말고도 일본 기업의 부품과 소재에 의존하는 분야는 더<U+00A0>많습니다. 특히 첨단 산업일수록 더욱 그런.."
"294","댓글 많은(뉴스)","44","이낙연에 밀렸다?..'잇단 논란' 황교안, 광폭 행보로 안간힘","YTN","자유한국당 황교안 대표가 차기 대선 주자 선호도에서 이낙연 국무총리에게 1위 자리를 내준 여론조사 결과가 나왔습니다.  잇단 논란으로 '황교안 리더십'이 한계에.."
"295","댓글 많은(뉴스)","45","韓 비자제한 고려에 ""日 노선 많은데..LCC 어쩌나""","머니투데이","""저가항공 죽는구나. 일본노선 많은데…(제주항공 종목토론방)"" 일본 정부가 반도체 소재 3개 품목의 대 한국 수출규제 조처에 이어 비자 발급 엄격화 등에 나설 수.."
"296","댓글 많은(뉴스)","46","하이패스 204차례 무단통과 운전자 죄목은 편의시설 부정이용죄","연합뉴스","하이패스 전용차로를 200차례 넘게 무단통과해 통행료를 내지 않은 혐의로 재판에 넘겨진 운전자가 1심에서는 무죄, 2심에서는 유죄를 선고받았다. 하이패스 무단통.."
"297","댓글 많은(뉴스)","47","[단독] 대소변 강요에 급소 폭행까지 ""월급 갈취 정황도""","KBS","동기 병사에게 저지른 군대 내 엽기적인 가혹행위, 어제(1일) 전해드렸죠. 보도가 나간 이후, 피해 병사의 가족이 KBS 취재진에게 연락을 해왔습니다. 알려진 .."
"298","댓글 많은(뉴스)","48","""일용잡급, 아줌마, 급식실 이모? 우리에게도 이름을 달라""","오마이뉴스","?????        ▲ <U+00A0>지난달 18일 오전 서울 중구 전국민주노동조합총연맹에서 열린 학교비정규직 파업찬반투표 결과발표 및 총파업선포 기자회견에서 박금자 전.."
"299","댓글 많은(뉴스)","49","文대통령 ""남북동질성 회복해 하나되는 데 기독교계 앞장서달라""","연합뉴스","문재인 대통령은 3일 한국교회 주요 교단장들을 향해 ""평화를 만들어 내고 남북간 동질성을 회복해 다시 하나가 되는 과정에 기독교계가 앞장서달라""라고 당부했다. .."
"300","댓글 많은(뉴스)","50","[단독] ""급한 불부터"" 민주당, 정개특위 위원장 맡기로 가닥","한국일보","선거법 내년 1월까지 처리해야… 사개특위보다 시급 국회 정치개혁특위 위원장과 사법개혁특위 위원장 사이에서 고민하던 더불어민주당이 정개특위 위원장을 맡는 쪽으로 가.."
"301","댓글 많은(연예)","1","석방된 박유천에 쏟아지는 비난","노컷뉴스","마약 투약 혐의로 재판에 넘겨진 가수 겸 배우 박유천(33)이 집행유예를 선고받고 2일 석방됐다. 박유천은 이날 오전 수원구치소를 나서면서 취재진을 향해 ""앞으로.."
"302","댓글 많은(연예)","2","이승환 악플러 고소 ""팬들 모욕 못참아..무관용원칙""","스타투데이","가수 이승환이 자신과 자신의 팬을 모욕한 악플러에 강경대응을 시사했다. 이승환 소속사 드림팩토리는 2일 공식 SNS 등을 통해 '이승환이 자신과 팬들의 명예를 .."
"303","댓글 많은(연예)","3","'아내의맛' 전라도 비하 자막 논란 사과 ""불편함 드려 죄송""","뉴스엔","‘아내의 맛’ 제작진이 전라도 비하 자막 논란에 사과했다. 7월 2일 방송된 TV CHOSUN ‘아내의 맛’에서는 지난달 25일 방송분 중 ‘전라디언’ 자막에 .."
"304","댓글 많은(연예)","4","'아내의맛' 함소원VS진화 부부싸움, 대륙스케일 소비→카메라 잊고 언성→눈물 [MD리뷰]","마이데일리","함소원-진화 부부가 서로를 이해하지 못한 채 언성을 높였다. 2일 방송된 TV CHOSUN '세상 어디에도 없는, 아내의 맛'에서는 함소원-진화 부부가 부부싸움.."
"305","댓글 많은(연예)","5","[단독]가수 박상민, 4억대 송사 휘말려..""원금 갚았으나 이자가.."" 반박","스포티비뉴스","가수 박상민이 4억원 대 송사에 휘말렸다. 3일 스포티비뉴스 취재에 따르면 박상민의 지인 조 모씨는 박상민을 상대로 송사를 벌이고 있다. 조씨는 자신의 땅을 담.."
"306","댓글 많은(연예)","6","'사람이 좋다' 임창정, 끼쟁이 아들 넷+18세 연하 아내 근황 공개[결정적장면]","뉴스엔","임창정의 아들들이 남다른 끼를 방출했다. 7월 2일 방송된 MBC ‘휴먼다큐 사람이 좋다'에서는 만능 엔터테이너이자 다둥이 아빠 임창정의 가족이 공개됐다. 다둥.."
"307","댓글 많은(연예)","7","이승환, 악플러 50명 고소 ""관용 베풀지 않을 것"" [공식]","일간스포츠","가수 이승환이 악플러 50명을 고소했다. 이승환의 법률대리인 법무법인 가로수 김용민 변호사는 2일 '고소인 이승환은 2019. 7. 2. 서울강동경찰서에 피고소.."
"308","댓글 많은(연예)","8","[단독] ""딸 연예인 시켜준다더니""..A씨, 박상민 사기혐의 고소-각서공개","스포츠조선","가수 박상민이 사기혐의로 피소 당했다. A씨는 박상민을 상대로 민형사상 고소를 진행 중이다. A씨는 10년 전 박상민이 딸을 연예인으로 만들어주겠다고 약속해 자.."
"309","댓글 많은(연예)","9","'유퀴즈2' 중국집 사장님 ""자기들 찾아오지 마세요"" 부탁한 사연→울컥[SS리뷰]","스포츠서울","'유 퀴즈 온 더 블럭'의 '마이웨이' 중국집 사장님이 웃음과 눈물을 동시에 선사했다. 2일 오후 방송된 tvN 예능프로그램 '유 퀴즈 온 더 블럭2'에서는 유재.."
"310","댓글 많은(연예)","10","[MD포토] 고소영 '나이를 무색하게 만드는 미모'","마이데일리","고소영이 3일 오후 펜디 오트 쿠튀르 쇼 참석 차 인천국제공항을 통해 이탈리아 로마로 출국하고 있다. - ⓒ마이데일리(). 무단전재&재배포 금지 -"
"311","댓글 많은(연예)","11","[인터뷰④] '구해줘2' 김영민 ""내년이면 50세..동안외모 콤플렉스였다""","스포츠조선","배우 김영민(47)이 앞으로의 계획에 대한 고민을 토로했다. 김영민은 2001년 영화 '수취인불명'으로 데뷔한 후 2018년 tvN '나의 아저씨'를 만나기 전.."
"312","댓글 많은(연예)","12","[SC리뷰]'아내의맛' ""당신과 말하고 싶지 않다"" 뛰쳐나간 진화..함소원 눈물→'현실부부'","스포츠조선","함소원 진화 부부가 리얼한 현실 부부의 모습으로 시청자들의 눈길을 끌었다. 이들은 2일 방송한 TV조선 '세상 어디에도 없는, 아내의 맛'(이하 아내의 맛)에서 .."
"313","댓글 많은(연예)","13","[단독] 서현진 전 아나 ""임신 5개월..늦은 나이 걱정됐는데 감사해""(인터뷰)","YTN","서현진 전 MBC 아나운서가 임신 소식을 전했다. 서현진은 3일 YTN Star에 ""현재 임신 19주차, 5개월에 접어들었다""라고 밝히며 ""2세의 성별은 아들이고.."
"314","댓글 많은(연예)","14","이승환, 악플러 50명 고소 ""팬들에게도 모욕적인 발언"" [공식입장 전문]","마이데일리","가수 이승환이 악플러들을 고소했다. 이승환의 소속사 드림팩토리클럽은 2일 공식 SNS에 이 같은 사실을 밝히며 고소장을 공개했다. 이승환의 법률대리인 법무법인 .."
"315","댓글 많은(연예)","15","'아침마당' 허미라 ""아들 못 낳아 이혼당해, 노래 부르며 돈 벌었다""","스포츠투데이","'아침마당' 허미라가 안타까운 사연을 고백했다. 3일 방송된 KBS1 '아침마당'의 '도전 꿈의 무대'코너에서는 현진 허미라 조기흠 최귀종 황선아가 출연해 무대.."
"316","댓글 많은(연예)","16","강남경찰서 측 ""이민우, 신고 취하 맞지만 성특법상 수사 계속..출석기일 미정""[공식]","OSEN","그룹 신화 멤버 이민우가 성추행 혐의로 입건된 가운데, 서울 강남경찰서 측이 관련 입장을 밝혔다.<U+00A0> 강남경찰서 측은 3일 OSEN에 ""이민우의 강제 추행 관련 .."
"317","댓글 많은(연예)","17","'지정생존자', 원작보다 훨씬 큰 몰입감 선사하는 이유","엔터미디어","남북관계, 콘트롤 타워...‘지정생존자’ 제대로 된 리메이크 [엔터미디어=정덕현] 이 드라마 리메이크 맞아? tvN 월화드라마 <60일, 지정생존자>는 이런 생각.."
"318","댓글 많은(연예)","18","박주호 아들 건후, 사랑스러운 '볼 빵빵'","스타투데이","축구선수 박주호의 아들 건후의 귀여운 일상이 공개됐다. 3일 박주호의 아내 안나는 인스타그램에 ""At our favorite place in town""(우리가 .."
"319","댓글 많은(연예)","19","[단독] 박상민 ""각서 속 인감, 잃어버린 도장..사기 당한 사람은 나""(인터뷰)","엑스포츠뉴스","가수 박상민이 4억대 민사 소송에 휘말린 것에 대해 직접 반박했다. 지난 2일, A씨는 박상민에게 사기를 당해 민사와 형사 고소를 진행 중이라고 다수 매체에 제.."
"320","댓글 많은(연예)","20","'골목식당' 포방터 돈가스집 깜짝 등장..특급 솔루션 진행","텐아시아","SBS ‘백종원의 골목식당’(이하 ‘골목식당’)에서 포방터 돈가스 집이 깜짝 출연한다. 3일 방송되는 ‘골목식당’에서는 지역경제 살리기 프로젝트 네 번째 지역인.."
"321","댓글 많은(연예)","21","[Y피플] '유퀴즈2', 이래서 아직도 유재석 유재석 하는가 봅니다","YTN","유재석이 빛나는 소통력으로 '국민MC'의 품격을 재입증 하고 있다. 최근 tvN '유 퀴즈 온 더 블럭 시즌2'(이하 '유퀴즈2')가 소소하지만 웃음과 감동이 있.."
"322","댓글 많은(연예)","22","[SC이슈] 신화 이민우, ""술자리 강제추행NO""→신고취하→경찰조사 계속(종합)","스포츠조선","신화 이민우가 데뷔 21년만에 첫 구설에 올랐다. 서울 강남경찰서에 따르면 이민우는 지난달 29일 서울 강남구 신사동의 한 주점에서 술을 먹다 옆 테이블에 앉아.."
"323","댓글 많은(연예)","23","유재석·조세호 '유 퀴즈 온 더 블럭2', 인기 상승세..최고 시청률 경신","TV리포트","방송인 유재석, 조세호가 출연 중인 ‘유 퀴즈 온 더 블럭’이 최고 시청률을 경신하며 상승세 인기를 증명했다. 지난 2일(화) 오후 11시 방송된 tvN ‘유 .."
"324","댓글 많은(연예)","24","한국영화 100년, 최고의 작품 '쉬리'","스포츠동아","1999년 2월 개봉한 영화 ‘쉬리’는 한국영화 제작시스템의 중요한 분수령이 된 작품으로 평가받고 있다. 사진은 영화의 한 장면. 사진제공｜강제규필름과감한 총격전.."
"325","댓글 많은(연예)","25","'씨네타운' 엄정화 ""46살 서핑 시작, 정재형 덕분에 용기냈다""","뉴스엔","엄정화가 서핑을 시작 이유를 밝혔다. 7월 3일 방송된 SBS 파워FM '박선영의 씨네타운'(이하 '씨네타운')에서 배우 겸 가수 엄정화는 정재형 덕분에 46살.."
"326","댓글 많은(연예)","26","'봉오동전투' 유해진 ""날 닮은 류준열, 많이 미안해""","스포츠조선","배우 유해진이 류준열을 향해 ""내 친척 닮았다""고 말했다. 3일 오전 서울 강남구 신사동 CGV압구정에서 전투 액션 영화 '봉오동 전투'(원신연 감독, 더블유픽.."
"327","댓글 많은(연예)","27","일본인들이 좋아하는 배우 1위 '심은경'","스포츠동아","연기자 심은경(오른쪽)이 영화 ‘신문기자’를 통해 일본 스크린에 데뷔했다. 사진은 영화의 한 장면. 사진출처｜영화 공식 사이트■ 日 영화전문 사이트 상영작·개봉 .."
"328","댓글 많은(연예)","28","'검블유', 민망하고 어이없지만 재미있는 삼각관계 치정극","엔터미디어","‘검블유’ 매력적인 임수정·이다희·전혜진, 그런데 장기용은 왜? [엔터미디어=듀나의 영화낙서판] tvN 드라마 (이하 )에서.."
"329","댓글 많은(연예)","29","'수미네 반찬' 안일권, 고정 멤버 합류..김수미와 케미 어떨까","엑스포츠뉴스","개그맨 안일권이 '수미네 반찬'에 고정 멤버 출연을 확정했다. 지난 29일 공개된 tvN '수미네 반찬' 예고편에서 노란 반짝이 옷을 입고 등장한 안일권은 김수.."
"330","댓글 많은(연예)","30","이승환 50명 고소..누리꾼 응원 ""단호하게 대응하세요""","MBN","가수 이승환이 악플러 50인을 고소한 가운데 누리꾼 반응이 화제다. 이승환 소속사 드림팩토리는 법률대리인 법무법인 가로수 김용민 변호사를 통해 악플러 50인을 고.."
"331","댓글 많은(연예)","31","""팬 모욕 못 참아""..이승환, 김반장 등 50명 고소","쿠키뉴스","가수 이승환이 ‘김반장’이라는 이름으로 잘 알려진 김선진씨 등 누리꾼 50명에 대해 고소장을 접수했다. 이승환 소속사 드림팩토리는 지난 2일 공식 SNS를 통해 .."
"332","댓글 많은(연예)","32","'라디오스타' 오세훈 ""헤딩골 도움 준 이강인, 생색냈다"" 비하인드 폭로","MBC연예","2019 U-20 월드컵 축구 국가대표 선수 오세훈이 ‘라디오스타’에 출연해 이강인의 생색을 폭로한다. 또한 함께 출연한 팀원들이 그를 ‘두 얼굴의 사나이’라고 .."
"333","댓글 많은(연예)","33","김신영, 48kg의 놀라운 각선미..요요없는 최강 다이어트짤 [★SNS]","enews24","김신영이 날씬한 각선미를 뽐냈다. 개그우먼 김신영은 2일 자신의 SNS에 ""정오의 희망곡 김신영입니다. 판벌려. 이번 판은 한복판. JBTC2, 릭오웬스, 휴가.."
"334","댓글 많은(연예)","34","BJ열매 2차 폭로 ""계속 거짓말"" VS 우창범 ""성관계 영상 합의"" [전문]","스포츠동아","[전문] BJ열매 2차 폭로 “계속 거짓말” VS 우창범 “성관계 영상 합의” 아프리카TV BJ열매와 그룹 백퍼센트 출신이자 현 버뮤다 멤버 우창범의 폭로전이 .."
"335","댓글 많은(연예)","35","[단독] '불청' 브루노 ""16년 만 한국, 나 잊은 줄 알았는데..연기 활동 꿈꿔"" (인터뷰)","TV리포트","'불청' 막내로 합류해 화제를 모으고 있는 브루노가 오랜만의 한국 컴백 소감과 연기 활동에 대한 포부를 밝혔다. 최근 브루노는 TV리포트에 ""너무 오랜만이라 한.."
"336","댓글 많은(연예)","36","[SC리뷰]""아이가 거꾸로 상태라""..'아내의맛' '정준호♥'이하정 끝내 눈물 이유","스포츠조선","배우 정준호 이하정 아나운서 부부가 둘째딸 축복이의 탄생을 전했다. 출산 준비를 위해 잠시 스튜디오를 떠났던 이들은 2일 방송한 TV조선 '세상 어디에도 없는, .."
"337","댓글 많은(연예)","37","""마흔에 엄마된다""..방송인 서현진, 결혼 2년만에 전한 2세 소식 [종합]","엑스포츠뉴스","미스코리아 출신의 방송인 서현진이 오는 11월에 엄마가 된다.<U+00A0> 지난달 28일 서현진은 자신의 인스타그램을 통해 임신 사실을 직접 고백했다.<U+00A0> ""기쁜 소식이 있.."
"338","댓글 많은(연예)","38","[단독]설인아, KBS 새 주말극 '사랑은 뷰티풀' 주연 발탁","뉴스엔","설인아가 KBS 새 주말극 타이틀롤을 맡을 전망이다. 7월3일 복수의 드라마 관계자에 따르면 배우 설인아는 최근 KBS 2TV 새 주말드라마 '사랑은 뷰티풀 인.."
"339","댓글 많은(연예)","39","""의정의 것"" '불청' 최민용♥이의정, 직접 확정한 '러브라인' [Oh!쎈 리뷰]","OSEN","이의정과 최민용이 서로에게 애정을 과시, 러브라인을 확정짓는 멘트가 눈길을 끌었다.<U+00A0> 2일 방송된 SBS 예능 '불타는 청춘' 여름특집으로 역대급 여름MT가 그.."
"340","댓글 많은(연예)","40","""실화, 진정성""..'봉오동 전투' 유해진X류준열X조우진, 뜨거운 항일전투 [종합]","마이데일리","'봉오동 전투' 유해진, 류준열, 조우진이 진정성으로 뭉쳤다. 3일 오전 서울 압구정CGV에서 열린 영화 '봉오동 전투' 제작보고회에는 유해진, 류준열, 조우진.."
"341","댓글 많은(연예)","41","신화 전진, 이민우 언급..""끝까지 믿어주고 응원해달라""","텐아시아","그룹 신화의 전진이 강제추행 혐의를 받고 있는 이민우를 언급하며 “끝까지 믿어주고 응원해달라”고 말했다. 전진은 3일 오후 네이버 V라이브를 열고 “예능프로그램.."
"342","댓글 많은(연예)","42","'알라딘2' 11일 개봉, 공주에 권태기 느끼는 알라딘 '충격'","서울신문","‘알라딘: 바그다드 스캔들’의 후속작 ‘알라딘2’가 7월 11일 국내 개봉을 확정하고 메인포스터를 공개했다. 3일 배급사 엔케이컨텐츠 측은 업그레이드 된 코믹함.."
"343","댓글 많은(연예)","43","'봄밤' 임현수 ""정해인 따라 FNC 배우로 데뷔""(인터뷰②)","스타뉴스","배우 임현수 / 사진=이동훈 기자 photoguy@ 배우 임현수(27)가 배우 한지민, 정해인과 데뷔작을 함께한 소감을 전했다. 임현수는 3일 서울 종로구 서린동.."
"344","댓글 많은(연예)","44","'두데' 청하 ""아이오아이 재결합 소식, 알고 있었지만 말할 순 없었다""","마이데일리","가수 청하가 그룹 아이오아이의 재결합에 대해 언급했다. 3일 오후 방송된 MBC FM4U '두시의 데이트 지석진입니다'에 가수 제아와 청하가 스페셜 게스트로 출.."
"345","댓글 많은(연예)","45","아오이 유우, 결혼하자마자 위기설?[룩@재팬]","TV리포트","지난달 결혼을 발표한 아오이 유우가 불화설에 휩싸였다. 런던 여행 때문이었다. 일본 닛칸스포츠는 3일, 아오이 유우의 남편인 개그맨 야마사토 료타는 전날 자신이.."
"346","댓글 많은(연예)","46","[단독] 우창범 ""BJ열매 법적대응..마크·정준영과 연락한 적 없다""","MBN","그룹 백퍼센트 출신 우창범이 BJ열매의 주장에 대해 허위사실 유포로 법적대응을 하겠다고 밝혔다. 우창범은 3일 오후 MBN스타에 “상대방(BJ열매)의 주장과 같이.."
"347","댓글 많은(연예)","47","'보이스3' 제작진이 직접 답한 궁금증..""엔딩, 시즌2부터 고민"" [일문일답]","엑스포츠뉴스","'보이스3' 제작진이 시청자의 궁금증을 해결했다. 지난 30일, OCN 토일드라마 '보이스3'가 뜨거운 화제 속에 막을 내렸다. 최종회는 케이블, IPTV, 위.."
"348","댓글 많은(스포츠)","1","[코파 리뷰] 브라질, '메시 침묵' 아르헨 2-0 완파..12년만 결승행","인터풋볼","신명기 기자= 브라질이 리오넬 메시가 침묵한 아르헨티나를 완파하고 코파 아메리카 결승전에 진출했다. 브라질은 3일 오전 9시 30분(한국시간) 브라질 벨루오리존.."
"349","댓글 많은(스포츠)","2","[단독인터뷰] ""마라도나도 막았는데, 차붐은 도저히.."" 차범근·슈마허, 분데스리가 최고 창과 방패 만나다","일간스포츠","""이 친구 손 좀 보세요. 저 크고 두꺼운 손에 당대 최고 골잡이들 슛이 다 막혔죠.(차범근)"" ""내가 마라도나한테도 골을 안 먹었는데, 차붐은 도저히 못 당.."
"350","댓글 많은(스포츠)","3","트럼프, 박세리에게 ""왜 미국 선수들이 한국 선수들보다 못하냐""","연합뉴스","'한국 골프의 선구자'인 박세리(42) 여자골프 대표팀 감독이 도널드 트럼프 미국 대통령과 만나 골프를 주제로 나눈 대화 내용을 소개했다. 박세리 감독은 3일 .."
"351","댓글 많은(스포츠)","4","27개가 11개로..충격에 가까운 김재환의 홈런 하락","일간스포츠","공인구 교체 여파일까. 두산 간판타자 김재환(31)의 홈런이 눈에 띄게 줄어들었다. 김재환은 개막 이후 6월까지 83경기에 출전해 타율 0.301(302타수 9.."
"352","댓글 많은(스포츠)","5","한화의 성급함과 KIA의 신중함, 리빌딩 정답은 있을까?","스포츠서울","KIA 3루수 박찬호가 26일 고척스카이돔에서 열린 2019프로야구 키움히어로즈와 KIA타이거즈의 주중 3연전 두번째 경기 9회말 2사 3루 키움 4번 임지열의 .."
"353","댓글 많은(스포츠)","6","日도 불만 ""로버츠 감독 교체, 마에다가 아니라고 말했는데..""","스포티비뉴스","마에다 겐타(31·LA 다저스)는 분명 건실한 투수다. LA 다저스에 있기에 5선발 취급을 받을 뿐이다. 2일(이하 한국시간) 현재 16경기에 선발로 나가 7승.."
